"Lake","Parameter","Value"
"Ar","DO_mgL",0.011
"Ar","Depth_m",8.7
"Ar","T_C",11.328
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.4863
"Ar","EC25_uScm",695.574
"Ar","Density_kgm3",999.866
"Ar","Chla_ugL",11.5
"Ar","Turbidity_FTU",3.56
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.01
"Ar","Depth_m",8.8
"Ar","T_C",11.162
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4876
"Ar","EC25_uScm",701.048
"Ar","Density_kgm3",999.886
"Ar","Chla_ugL",12.18
"Ar","Turbidity_FTU",3.41
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",8.9
"Ar","T_C",11.062
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.4825
"Ar","EC25_uScm",695.92
"Ar","Density_kgm3",999.895
"Ar","Chla_ugL",12.29
"Ar","Turbidity_FTU",3.67
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.013
"Ar","Depth_m",9
"Ar","T_C",10.964
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.4814
"Ar","EC25_uScm",696.533
"Ar","Density_kgm3",999.905
"Ar","Chla_ugL",12.83
"Ar","Turbidity_FTU",3.76
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",9.1
"Ar","T_C",10.93
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.4818
"Ar","EC25_uScm",697.816
"Ar","Density_kgm3",999.91
"Ar","Chla_ugL",13.75
"Ar","Turbidity_FTU",3.38
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.009
"Ar","Depth_m",9.2
"Ar","T_C",10.76
"Ar","Salinity",0.322
"Ar","Cond_uScm",0.4792
"Ar","EC25_uScm",697.834
"Ar","Density_kgm3",999.927
"Ar","Chla_ugL",13.81
"Ar","Turbidity_FTU",3.51
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",9.3
"Ar","T_C",10.614
"Ar","Salinity",0.323
"Ar","Cond_uScm",0.4785
"Ar","EC25_uScm",700.087
"Ar","Density_kgm3",999.942
"Ar","Chla_ugL",14.22
"Ar","Turbidity_FTU",3.49
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",9.4
"Ar","T_C",10.501
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4791
"Ar","EC25_uScm",703.455
"Ar","Density_kgm3",999.955
"Ar","Chla_ugL",14.27
"Ar","Turbidity_FTU",3.33
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",9.5
"Ar","T_C",10.372
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.477
"Ar","EC25_uScm",703.32
"Ar","Density_kgm3",999.967
"Ar","Chla_ugL",14.6
"Ar","Turbidity_FTU",3.23
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.011
"Ar","Depth_m",9.6
"Ar","T_C",10.285
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4761
"Ar","EC25_uScm",704.066
"Ar","Density_kgm3",999.976
"Ar","Chla_ugL",14.74
"Ar","Turbidity_FTU",3.24
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",9.7
"Ar","T_C",10.177
"Ar","Salinity",0.325
"Ar","Cond_uScm",0.4763
"Ar","EC25_uScm",706.832
"Ar","Density_kgm3",999.987
"Ar","Chla_ugL",15.2
"Ar","Turbidity_FTU",3.27
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",9.8
"Ar","T_C",10.166
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4749
"Ar","EC25_uScm",704.932
"Ar","Density_kgm3",999.988
"Ar","Chla_ugL",14.96
"Ar","Turbidity_FTU",3.13
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",9.9
"Ar","T_C",10.052
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4739
"Ar","EC25_uScm",706.126
"Ar","Density_kgm3",999.999
"Ar","Chla_ugL",15.03
"Ar","Turbidity_FTU",3.03
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.014
"Ar","Depth_m",10
"Ar","T_C",9.949
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4724
"Ar","EC25_uScm",706.19
"Ar","Density_kgm3",1000.009
"Ar","Chla_ugL",15.01
"Ar","Turbidity_FTU",3.09
"Ar","DO_pc",0.12
"Ar","DO_mgL",0.013
"Ar","Depth_m",10.1
"Ar","T_C",9.872
"Ar","Salinity",0.326
"Ar","Cond_uScm",0.4734
"Ar","EC25_uScm",709.605
"Ar","Density_kgm3",1000.017
"Ar","Chla_ugL",14.87
"Ar","Turbidity_FTU",2.95
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.012
"Ar","Depth_m",10.2
"Ar","T_C",9.881
"Ar","Salinity",0.325
"Ar","Cond_uScm",0.4726
"Ar","EC25_uScm",708.161
"Ar","Density_kgm3",1000.016
"Ar","Chla_ugL",14.79
"Ar","Turbidity_FTU",2.88
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.011
"Ar","Depth_m",10.3
"Ar","T_C",9.821
"Ar","Salinity",0.324
"Ar","Cond_uScm",0.4712
"Ar","EC25_uScm",707.368
"Ar","Density_kgm3",1000.021
"Ar","Chla_ugL",14.65
"Ar","Turbidity_FTU",2.95
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.011
"Ar","Depth_m",10.4
"Ar","T_C",9.732
"Ar","Salinity",0.326
"Ar","Cond_uScm",0.472
"Ar","EC25_uScm",710.687
"Ar","Density_kgm3",1000.031
"Ar","Chla_ugL",14.4
"Ar","Turbidity_FTU",2.98
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",10.5
"Ar","T_C",9.691
"Ar","Salinity",0.327
"Ar","Cond_uScm",0.4726
"Ar","EC25_uScm",712.595
"Ar","Density_kgm3",1000.035
"Ar","Chla_ugL",14.2
"Ar","Turbidity_FTU",3.06
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.01
"Ar","Depth_m",10.6
"Ar","T_C",9.639
"Ar","Salinity",0.325
"Ar","Cond_uScm",0.4696
"Ar","EC25_uScm",709.359
"Ar","Density_kgm3",1000.039
"Ar","Chla_ugL",13.55
"Ar","Turbidity_FTU",2.84
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",10.7
"Ar","T_C",9.51
"Ar","Salinity",0.326
"Ar","Cond_uScm",0.4691
"Ar","EC25_uScm",711.629
"Ar","Density_kgm3",1000.051
"Ar","Chla_ugL",13.03
"Ar","Turbidity_FTU",2.8
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",10.8
"Ar","T_C",9.436
"Ar","Salinity",0.326
"Ar","Cond_uScm",0.4694
"Ar","EC25_uScm",713.779
"Ar","Density_kgm3",1000.058
"Ar","Chla_ugL",12.62
"Ar","Turbidity_FTU",2.63
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.012
"Ar","Depth_m",10.9
"Ar","T_C",9.406
"Ar","Salinity",0.327
"Ar","Cond_uScm",0.4696
"Ar","EC25_uScm",714.857
"Ar","Density_kgm3",1000.061
"Ar","Chla_ugL",12.39
"Ar","Turbidity_FTU",2.64
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",11
"Ar","T_C",9.348
"Ar","Salinity",0.327
"Ar","Cond_uScm",0.4684
"Ar","EC25_uScm",714.43
"Ar","Density_kgm3",1000.066
"Ar","Chla_ugL",12.02
"Ar","Turbidity_FTU",2.66
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",11.1
"Ar","T_C",9.297
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4695
"Ar","EC25_uScm",717.342
"Ar","Density_kgm3",1000.072
"Ar","Chla_ugL",11.38
"Ar","Turbidity_FTU",2.34
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",11.2
"Ar","T_C",9.378
"Ar","Salinity",0.326
"Ar","Cond_uScm",0.4684
"Ar","EC25_uScm",713.71
"Ar","Density_kgm3",1000.064
"Ar","Chla_ugL",11.24
"Ar","Turbidity_FTU",2.43
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",11.3
"Ar","T_C",9.252
"Ar","Salinity",0.327
"Ar","Cond_uScm",0.4681
"Ar","EC25_uScm",716.253
"Ar","Density_kgm3",1000.076
"Ar","Chla_ugL",10.95
"Ar","Turbidity_FTU",2.57
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",11.4
"Ar","T_C",9.176
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4678
"Ar","EC25_uScm",717.627
"Ar","Density_kgm3",1000.082
"Ar","Chla_ugL",10.35
"Ar","Turbidity_FTU",2.41
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",11.5
"Ar","T_C",9.134
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4677
"Ar","EC25_uScm",718.435
"Ar","Density_kgm3",1000.086
"Ar","Chla_ugL",10.19
"Ar","Turbidity_FTU",2.48
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",11.6
"Ar","T_C",9.116
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4679
"Ar","EC25_uScm",719.227
"Ar","Density_kgm3",1000.088
"Ar","Chla_ugL",10.03
"Ar","Turbidity_FTU",2.43
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",11.7
"Ar","T_C",9.09
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4677
"Ar","EC25_uScm",719.475
"Ar","Density_kgm3",1000.091
"Ar","Chla_ugL",9.82
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",11.8
"Ar","T_C",9.063
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.467
"Ar","EC25_uScm",719.112
"Ar","Density_kgm3",1000.093
"Ar","Chla_ugL",9.58
"Ar","Turbidity_FTU",2.39
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.012
"Ar","Depth_m",11.9
"Ar","T_C",9.116
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4678
"Ar","EC25_uScm",719.097
"Ar","Density_kgm3",1000.09
"Ar","Chla_ugL",9.5
"Ar","Turbidity_FTU",2.21
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.012
"Ar","Depth_m",12
"Ar","T_C",9.029
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4674
"Ar","EC25_uScm",720.647
"Ar","Density_kgm3",1000.097
"Ar","Chla_ugL",9.18
"Ar","Turbidity_FTU",2.25
"Ar","DO_pc",0.11
"Ar","DO_mgL",0.013
"Ar","Depth_m",12.1
"Ar","T_C",9.003
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4671
"Ar","EC25_uScm",720.738
"Ar","Density_kgm3",1000.1
"Ar","Chla_ugL",9.11
"Ar","Turbidity_FTU",2.31
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.01
"Ar","Depth_m",12.2
"Ar","T_C",8.954
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4665
"Ar","EC25_uScm",721.034
"Ar","Density_kgm3",1000.104
"Ar","Chla_ugL",8.91
"Ar","Turbidity_FTU",2.27
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",12.3
"Ar","T_C",8.941
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4667
"Ar","EC25_uScm",721.595
"Ar","Density_kgm3",1000.106
"Ar","Chla_ugL",8.99
"Ar","Turbidity_FTU",2.38
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",12.4
"Ar","T_C",8.945
"Ar","Salinity",0.328
"Ar","Cond_uScm",0.4661
"Ar","EC25_uScm",720.687
"Ar","Density_kgm3",1000.105
"Ar","Chla_ugL",8.96
"Ar","Turbidity_FTU",2.38
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",12.5
"Ar","T_C",8.923
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4662
"Ar","EC25_uScm",721.327
"Ar","Density_kgm3",1000.108
"Ar","Chla_ugL",8.83
"Ar","Turbidity_FTU",2.38
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.012
"Ar","Depth_m",12.6
"Ar","T_C",8.903
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.466
"Ar","EC25_uScm",721.494
"Ar","Density_kgm3",1000.11
"Ar","Chla_ugL",8.7
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.012
"Ar","Depth_m",12.7
"Ar","T_C",8.88
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4664
"Ar","EC25_uScm",722.724
"Ar","Density_kgm3",1000.112
"Ar","Chla_ugL",8.63
"Ar","Turbidity_FTU",2.29
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.011
"Ar","Depth_m",12.8
"Ar","T_C",8.892
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4672
"Ar","EC25_uScm",723.625
"Ar","Density_kgm3",1000.112
"Ar","Chla_ugL",8.56
"Ar","Turbidity_FTU",2.11
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.01
"Ar","Depth_m",12.9
"Ar","T_C",8.851
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.466
"Ar","EC25_uScm",722.874
"Ar","Density_kgm3",1000.115
"Ar","Chla_ugL",8.42
"Ar","Turbidity_FTU",2.38
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.011
"Ar","Depth_m",13
"Ar","T_C",8.904
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4665
"Ar","EC25_uScm",722.243
"Ar","Density_kgm3",1000.112
"Ar","Chla_ugL",8.37
"Ar","Turbidity_FTU",2.21
"Ar","DO_pc",0.08
"Ar","DO_mgL",0.01
"Ar","Depth_m",13.1
"Ar","T_C",8.844
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.466
"Ar","EC25_uScm",723.025
"Ar","Density_kgm3",1000.117
"Ar","Chla_ugL",8.28
"Ar","Turbidity_FTU",2.29
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.012
"Ar","Depth_m",13.2
"Ar","T_C",8.825
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4659
"Ar","EC25_uScm",723.309
"Ar","Density_kgm3",1000.119
"Ar","Chla_ugL",8.44
"Ar","Turbidity_FTU",2.42
"Ar","DO_pc",0.1
"Ar","DO_mgL",0.011
"Ar","Depth_m",13.3
"Ar","T_C",8.821
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4663
"Ar","EC25_uScm",724.03
"Ar","Density_kgm3",1000.12
"Ar","Chla_ugL",8.37
"Ar","Turbidity_FTU",2.43
"Ar","DO_pc",0.09
"Ar","DO_mgL",0.01
"Ar","Depth_m",13.4
"Ar","T_C",8.821
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4658
"Ar","EC25_uScm",723.244
"Ar","Density_kgm3",1000.12
"Ar","Chla_ugL",8.34
"Ar","Turbidity_FTU",2.39
"Ar","DO_pc",0.08
"Ar","DO_mgL",0.01
"Ar","Depth_m",13.5
"Ar","T_C",8.82
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4658
"Ar","EC25_uScm",723.187
"Ar","Density_kgm3",1000.121
"Ar","Chla_ugL",8.28
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",0.08
"Ar","DO_mgL",0.01
"Ar","Depth_m",13.6
"Ar","T_C",8.804
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4658
"Ar","EC25_uScm",723.684
"Ar","Density_kgm3",1000.122
"Ar","Chla_ugL",8.3
"Ar","Turbidity_FTU",2.42
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",13.7
"Ar","T_C",8.8
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4663
"Ar","EC25_uScm",724.527
"Ar","Density_kgm3",1000.123
"Ar","Chla_ugL",8.24
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",0.08
"Ar","DO_mgL",0.009
"Ar","Depth_m",13.8
"Ar","T_C",8.816
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4657
"Ar","EC25_uScm",723.191
"Ar","Density_kgm3",1000.122
"Ar","Chla_ugL",8.65
"Ar","Turbidity_FTU",2.71
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.009
"Ar","Depth_m",13.9
"Ar","T_C",8.802
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4661
"Ar","EC25_uScm",724.159
"Ar","Density_kgm3",1000.124
"Ar","Chla_ugL",8.33
"Ar","Turbidity_FTU",2.38
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14
"Ar","T_C",8.811
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",723.123
"Ar","Density_kgm3",1000.124
"Ar","Chla_ugL",8.37
"Ar","Turbidity_FTU",2.49
"Ar","DO_pc",0.08
"Ar","DO_mgL",0.009
"Ar","Depth_m",14.1
"Ar","T_C",8.797
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4658
"Ar","EC25_uScm",723.75
"Ar","Density_kgm3",1000.125
"Ar","Chla_ugL",8.18
"Ar","Turbidity_FTU",2.39
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.2
"Ar","T_C",8.795
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",723.588
"Ar","Density_kgm3",1000.126
"Ar","Chla_ugL",8.19
"Ar","Turbidity_FTU",2.42
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.3
"Ar","T_C",8.784
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",723.767
"Ar","Density_kgm3",1000.127
"Ar","Chla_ugL",8.24
"Ar","Turbidity_FTU",2.39
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.4
"Ar","T_C",8.778
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4657
"Ar","EC25_uScm",724.1
"Ar","Density_kgm3",1000.128
"Ar","Chla_ugL",8.25
"Ar","Turbidity_FTU",2.32
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.5
"Ar","T_C",8.787
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.466
"Ar","EC25_uScm",724.416
"Ar","Density_kgm3",1000.128
"Ar","Chla_ugL",8.15
"Ar","Turbidity_FTU",2.21
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.6
"Ar","T_C",8.779
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4655
"Ar","EC25_uScm",723.725
"Ar","Density_kgm3",1000.129
"Ar","Chla_ugL",8.35
"Ar","Turbidity_FTU",2.32
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",14.7
"Ar","T_C",8.778
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4654
"Ar","EC25_uScm",723.679
"Ar","Density_kgm3",1000.129
"Ar","Chla_ugL",8.32
"Ar","Turbidity_FTU",2.41
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.8
"Ar","T_C",8.779
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4655
"Ar","EC25_uScm",723.757
"Ar","Density_kgm3",1000.13
"Ar","Chla_ugL",8.34
"Ar","Turbidity_FTU",2.39
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",14.9
"Ar","T_C",8.77
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",724.142
"Ar","Density_kgm3",1000.131
"Ar","Chla_ugL",8.4
"Ar","Turbidity_FTU",2.39
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15
"Ar","T_C",8.775
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",724.07
"Ar","Density_kgm3",1000.131
"Ar","Chla_ugL",8.34
"Ar","Turbidity_FTU",2.35
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15.1
"Ar","T_C",8.769
"Ar","Salinity",0.329
"Ar","Cond_uScm",0.4654
"Ar","EC25_uScm",723.928
"Ar","Density_kgm3",1000.132
"Ar","Chla_ugL",8.46
"Ar","Turbidity_FTU",2.34
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",15.2
"Ar","T_C",8.772
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4655
"Ar","EC25_uScm",723.941
"Ar","Density_kgm3",1000.132
"Ar","Chla_ugL",8.46
"Ar","Turbidity_FTU",2.46
"Ar","DO_pc",0.07
"Ar","DO_mgL",0.008
"Ar","Depth_m",15.3
"Ar","T_C",8.778
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4657
"Ar","EC25_uScm",724.177
"Ar","Density_kgm3",1000.132
"Ar","Chla_ugL",8.24
"Ar","Turbidity_FTU",2.17
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15.4
"Ar","T_C",8.767
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",724.213
"Ar","Density_kgm3",1000.134
"Ar","Chla_ugL",8.32
"Ar","Turbidity_FTU",2.34
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15.5
"Ar","T_C",8.763
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4655
"Ar","EC25_uScm",724.266
"Ar","Density_kgm3",1000.134
"Ar","Chla_ugL",8.53
"Ar","Turbidity_FTU",2.48
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.006
"Ar","Depth_m",15.6
"Ar","T_C",8.754
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4656
"Ar","EC25_uScm",724.54
"Ar","Density_kgm3",1000.136
"Ar","Chla_ugL",8.94
"Ar","Turbidity_FTU",2.49
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15.7
"Ar","T_C",8.76
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4657
"Ar","EC25_uScm",724.516
"Ar","Density_kgm3",1000.136
"Ar","Chla_ugL",9.35
"Ar","Turbidity_FTU",2.98
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15.8
"Ar","T_C",8.758
"Ar","Salinity",0.33
"Ar","Cond_uScm",0.4655
"Ar","EC25_uScm",724.364
"Ar","Density_kgm3",1000.136
"Ar","Chla_ugL",10.53
"Ar","Turbidity_FTU",4.87
"Ar","DO_pc",0.06
"Ar","DO_mgL",0.007
"Ar","Depth_m",15.9
"Ar","T_C",8.708
"Ar","Salinity",0.335
"Ar","Cond_uScm",0.4715
"Ar","EC25_uScm",734.906
"Ar","Density_kgm3",1000.144
"Ar","Chla_ugL",0.2
"Ar","Turbidity_FTU",17.59
"Ar","DO_pc",0.04
"Ar","DO_mgL",0.004
"Ar","Depth_m",0
"Ar","T_C",25.257
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6381
"Ar","EC25_uScm",634.51
"Ar","Density_kgm3",997.214
"Ar","Chla_ugL",2.64
"Ar","Turbidity_FTU",2.36
"Ar","DO_pc",115.87
"Ar","DO_mgL",9.491
"Ar","Depth_m",0.1
"Ar","T_C",25.244
"Ar","Salinity",0.308
"Ar","Cond_uScm",0.6376
"Ar","EC25_uScm",634.226
"Ar","Density_kgm3",997.217
"Ar","Chla_ugL",3.12
"Ar","Turbidity_FTU",2.52
"Ar","DO_pc",121.99
"Ar","DO_mgL",9.995
"Ar","Depth_m",0.2
"Ar","T_C",25.234
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6379
"Ar","EC25_uScm",634.635
"Ar","Density_kgm3",997.221
"Ar","Chla_ugL",3.18
"Ar","Turbidity_FTU",2.66
"Ar","DO_pc",124.53
"Ar","DO_mgL",10.205
"Ar","Depth_m",0.3
"Ar","T_C",25.23
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.519
"Ar","Density_kgm3",997.222
"Ar","Chla_ugL",3.33
"Ar","Turbidity_FTU",2.78
"Ar","DO_pc",126.08
"Ar","DO_mgL",10.33
"Ar","Depth_m",0.4
"Ar","T_C",25.217
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.681
"Ar","Density_kgm3",997.226
"Ar","Chla_ugL",3.35
"Ar","Turbidity_FTU",2.85
"Ar","DO_pc",127.63
"Ar","DO_mgL",10.461
"Ar","Depth_m",0.5
"Ar","T_C",25.216
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6376
"Ar","EC25_uScm",634.537
"Ar","Density_kgm3",997.227
"Ar","Chla_ugL",3.52
"Ar","Turbidity_FTU",2.89
"Ar","DO_pc",129.07
"Ar","DO_mgL",10.578
"Ar","Depth_m",0.6
"Ar","T_C",25.215
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.714
"Ar","Density_kgm3",997.227
"Ar","Chla_ugL",3.59
"Ar","Turbidity_FTU",3.09
"Ar","DO_pc",129.6
"Ar","DO_mgL",10.622
"Ar","Depth_m",0.7
"Ar","T_C",25.207
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6377
"Ar","EC25_uScm",634.798
"Ar","Density_kgm3",997.23
"Ar","Chla_ugL",3.58
"Ar","Turbidity_FTU",3.05
"Ar","DO_pc",129.78
"Ar","DO_mgL",10.638
"Ar","Depth_m",0.8
"Ar","T_C",25.208
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6376
"Ar","EC25_uScm",634.733
"Ar","Density_kgm3",997.23
"Ar","Chla_ugL",3.71
"Ar","Turbidity_FTU",2.89
"Ar","DO_pc",130.14
"Ar","DO_mgL",10.668
"Ar","Depth_m",0.9
"Ar","T_C",25.163
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6369
"Ar","EC25_uScm",634.631
"Ar","Density_kgm3",997.242
"Ar","Chla_ugL",3.82
"Ar","Turbidity_FTU",2.95
"Ar","DO_pc",130.23
"Ar","DO_mgL",10.681
"Ar","Depth_m",1
"Ar","T_C",25.131
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6367
"Ar","EC25_uScm",634.902
"Ar","Density_kgm3",997.251
"Ar","Chla_ugL",3.89
"Ar","Turbidity_FTU",2.82
"Ar","DO_pc",130.51
"Ar","DO_mgL",10.716
"Ar","Depth_m",1.1
"Ar","T_C",25.094
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6363
"Ar","EC25_uScm",635.017
"Ar","Density_kgm3",997.261
"Ar","Chla_ugL",3.95
"Ar","Turbidity_FTU",2.77
"Ar","DO_pc",130.75
"Ar","DO_mgL",10.738
"Ar","Depth_m",1.2
"Ar","T_C",25.058
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.636
"Ar","EC25_uScm",635.203
"Ar","Density_kgm3",997.271
"Ar","Chla_ugL",4.03
"Ar","Turbidity_FTU",2.62
"Ar","DO_pc",130.48
"Ar","DO_mgL",10.72
"Ar","Depth_m",1.3
"Ar","T_C",24.999
"Ar","Salinity",0.309
"Ar","Cond_uScm",0.6353
"Ar","EC25_uScm",635.279
